variant,run,test_size,ep_reward,max_pairwise_distance,distance_to_com,ep_length,converged,train_size
embed_dim4,1,16,-21.796591700116792,2.5198980967203775,2.2765116622904316,414.53333333333336,0.2,4
embed_dim4,1,32,-34.87192969390502,2.5380653381347655,1.5313493573650097,500.0,0.0,4
embed_dim4,1,50,-46.789446220546964,2.5243467330932616,1.5966119981706144,500.0,0.0,4
embed_dim4,1,100,-77.46539893373847,2.535502823193868,0.8190444352130094,500.0,0.0,4
embed_dim4,2,4,-6.239386095122124,3.1490352114041644,1.9077196879001954,28.9,1.0,4
embed_dim4,2,8,-8.154326208649824,2.904175114631653,2.5935428388183936,40.78333333333333,1.0,4
embed_dim4,2,16,-10.077828534692525,2.7092005093892415,4.3717408662778325,51.0,1.0,4
embed_dim4,2,32,-12.876019880610208,2.562378732363383,2.442433740747947,59.53333333333333,1.0,4
embed_dim4,2,50,-14.849553474535545,2.4807546774546307,1.478365212646313,64.06666666666666,1.0,4
embed_dim4,2,100,-19.76548271117111,2.6018149733543394,2.9696312476899474,71.21666666666667,1.0,4
embed_dim4,3,4,-6.340397584795331,2.7677532037099204,3.7664042317618924,29.966666666666665,1.0,4
embed_dim4,3,8,-8.136502193457757,2.7874801675478618,1.450140451422582,42.28333333333333,1.0,4
embed_dim4,3,16,-9.841249610949308,2.67745734055837,0.6906360228371341,50.38333333333333,1.0,4
embed_dim4,3,32,-12.165987464537222,2.4144088506698607,2.8510985187655025,64.86666666666666,1.0,4
embed_dim4,3,50,-14.629487939489385,2.3638630270957948,1.4589661942583818,81.05,1.0,4
embed_dim4,3,100,-31.51505826699237,2.3196754574775698,2.2669889930769176,200.81666666666666,0.95,4
embed_dim4,4,4,-5.768690433725714,2.7303449432055156,1.6219781969984373,29.016666666666666,1.0,4
embed_dim4,4,8,-8.071799887871991,2.637353277206421,1.7756837129592895,43.4,1.0,4
embed_dim4,4,16,-10.529933077034851,2.40729413429896,1.667009796469938,58.166666666666664,1.0,4
embed_dim4,4,32,-12.692912846058608,2.3386136889457703,2.891443040263645,67.3,1.0,4
embed_dim4,4,50,-15.309081286316117,2.322205690542857,2.145197447686767,78.36666666666666,1.0,4
embed_dim4,4,100,-21.91801985291143,2.197760494550069,1.9986310101305134,90.01666666666667,1.0,4
embed_dim4,5,4,-7.552148261961217,2.412462035814921,2.3359889389947055,37.083333333333336,1.0,4
embed_dim4,5,8,-9.363213334511965,2.399170486132304,0.7302564557292499,47.31666666666667,1.0,4
embed_dim4,5,16,-11.215031852355848,2.464028799533844,0.7479572041115413,56.916666666666664,1.0,4
embed_dim4,5,32,-14.716757234496376,2.446141982078552,1.9179247667285382,65.25,1.0,4
embed_dim4,5,50,-17.50979387126863,2.559282712141673,0.4450438499123168,71.83333333333333,1.0,4
embed_dim4,5,100,-23.792086851969362,2.519468418757121,1.4568385932717163,78.33333333333333,1.0,4
embed_dim64,1,4,-5.214688774012029,2.909997363885244,4.193750124890357,27.5,1.0,4
embed_dim64,1,8,-7.33242988466906,2.51315952539444,4.601789864556243,40.93333333333333,1.0,4
embed_dim64,1,16,-8.765509543009102,2.460007623831431,1.9436930601640294,52.53333333333333,1.0,4
embed_dim64,1,32,-13.041731585562228,3.049550747871399,1.849608271747517,70.85,0.9833333333333333,4
embed_dim64,1,50,-13.188172596134246,2.2677770773569743,2.247266108036041,68.0,1.0,4
embed_dim64,1,100,-17.863540643329422,2.2994794766108195,3.0584719042082624,72.5,1.0,4
embed_dim64,2,4,-4.70029147748525,2.67495098511378,1.5694116344035138,28.616666666666667,1.0,4
embed_dim64,2,8,-10.29070891031685,3.3950682799021403,2.9263583719419937,49.13333333333333,0.9833333333333333,4
embed_dim64,2,16,-9.404515383485705,2.373303286234538,2.369477554259356,89.31666666666666,0.9333333333333333,4
embed_dim64,2,32,-18.183420652647815,2.2871471921602886,4.390773642218361,230.36666666666667,0.65,4
embed_dim64,2,50,-35.394602697342634,2.4373170057932536,2.647854795386394,445.26666666666665,0.13333333333333333,4
embed_dim64,2,100,-64.50255827332536,2.4927135785420735,3.789941418943306,500.0,0.0,4
embed_dim64,3,4,-5.4682721946698924,2.6753699580828347,2.355911020655185,42.8,0.9666666666666667,4
embed_dim64,3,8,-7.516191901204487,2.62523254553477,2.915497518579165,39.483333333333334,1.0,4
embed_dim64,3,16,-9.251973255568494,2.6643093387285868,1.8026174855961774,50.516666666666666,1.0,4
embed_dim64,3,32,-10.755868866294623,2.281559749444326,1.3295908842158193,59.666666666666664,1.0,4
embed_dim64,3,50,-12.930177453905344,2.2571506261825562,1.8053510716507832,72.43333333333334,1.0,4
embed_dim64,3,100,-18.594004479795693,2.123118007183075,2.5748206921368837,87.86666666666666,1.0,4
embed_dim64,4,4,-5.531203189818188,2.8886471589406333,3.029435626510531,28.116666666666667,1.0,4
embed_dim64,4,8,-10.435683113103732,3.3739896098772686,3.8201268751174213,50.8,0.9833333333333333,4
embed_dim64,4,16,-8.802681504096835,2.525131177902222,1.9913662469324966,49.1,1.0,4
embed_dim64,4,32,-11.126661166734994,2.3733702540397643,1.7445263895438985,60.53333333333333,1.0,4
embed_dim64,4,50,-14.863836835324765,2.901968801021576,3.1600658834165274,74.51666666666667,0.9833333333333333,4
embed_dim64,4,100,-18.557008711248635,2.28941296339035,2.6945583000021673,82.36666666666666,1.0,4
embed_dim64,5,4,-5.434953005053103,2.9110450387001037,1.6416738106248279,28.566666666666666,1.0,4
embed_dim64,5,8,-19.382501835096626,6.253775028387706,3.31856271425883,91.43333333333334,0.9166666666666666,4
embed_dim64,5,16,-13.539457272582998,2.4681790630022684,1.425493263026389,146.4,0.8166666666666667,4
embed_dim64,5,32,-28.88833715741833,2.392730641365051,0.7644702076135824,395.3333333333333,0.2833333333333333,4
embed_dim64,5,50,-42.49212683600684,2.38486411968867,1.3716134273981055,491.23333333333335,0.05,4
embed_dim64,5,100,-70.90795681464175,2.4137158592542014,0.9528049804295103,500.0,0.0,4
embed_dim8,1,4,-5.724237136418621,2.834539743264516,3.857545003341511,29.6,1.0,4
embed_dim8,1,8,-9.07916027009487,2.4534050385157267,2.901411857867303,90.08333333333333,0.9,4
embed_dim8,1,16,-22.0232547173587,2.6799039522806805,1.5446361180433692,429.3333333333333,0.16666666666666666,4
embed_dim8,1,32,-33.74557452332228,2.742122781276703,2.187891152894978,492.75,0.016666666666666666,4
embed_dim8,1,50,-46.87414579428732,3.3679441531499226,2.5734517564016084,500.0,0.0,4
embed_dim8,1,100,-75.51919913689295,2.779516084988912,2.1233640675746526,500.0,0.0,4
embed_dim8,2,4,-5.695475052762776,2.7856486439704895,2.779556036104138,29.266666666666666,1.0,4
embed_dim8,2,8,-12.332645232742653,2.7315374970436097,0.9245394392715146,133.06666666666666,0.8666666666666667,4
embed_dim8,2,16,-19.981465755278865,2.781500693162282,2.115980954906748,365.0833333333333,0.43333333333333335,4
embed_dim8,2,32,-32.54015183417747,2.8582531213760376,1.857623208736186,482.5833333333333,0.06666666666666667,4
embed_dim8,2,50,-44.73020251734803,2.8995413819948834,1.3984844069009026,497.3833333333333,0.016666666666666666,4
embed_dim8,2,100,-74.25974387923877,2.9424350102742514,1.7900737489803382,500.0,0.0,4
embed_dim8,3,4,-5.592511118591452,2.861816676457723,3.051598612467448,28.8,1.0,4
embed_dim8,3,8,-28.049351186087975,7.33176748752594,4.333514900722851,125.58333333333333,0.8833333333333333,4
embed_dim8,3,16,-15.549220702735086,4.088704641660055,3.805853921128437,82.51666666666667,0.9666666666666667,4
embed_dim8,3,32,-16.628960234858095,4.190912143389384,1.5041752857524746,104.95,0.9666666666666667,4
embed_dim8,3,50,-25.87197232271234,5.620859622955322,2.8748339909861484,178.06666666666666,0.9333333333333333,4
embed_dim8,3,100,-60.5070457752794,2.8820826133092243,1.1147375724086692,417.3666666666667,0.38333333333333336,4
embed_dim8,4,4,-6.074139182424793,2.885418486595154,2.9932795783039183,32.36666666666667,1.0,4
embed_dim8,4,8,-9.727291106867293,2.6160767674446106,4.201660737263349,59.88333333333333,1.0,4
embed_dim8,4,16,-9.822684045663724,2.569449297587077,3.9670808045057737,63.983333333333334,1.0,4
embed_dim8,4,32,-12.11663824642698,2.547772149244944,3.25363896554918,81.25,1.0,4
embed_dim8,4,50,-14.552453112043441,2.6539286732673646,0.9080584939569235,92.98333333333333,1.0,4
embed_dim8,4,100,-23.912844176217913,2.749718753496806,3.015324016990761,125.91666666666667,1.0,4
embed_dim8,5,4,-6.088940807137018,2.8337374409039815,3.4184361222355317,31.116666666666667,1.0,4
embed_dim8,5,8,-11.442711515460784,3.370498204231262,1.5547947024150441,57.666666666666664,0.9833333333333333,4
embed_dim8,5,16,-9.498310736194252,2.4776453296343486,1.5443347547668964,57.15,1.0,4
embed_dim8,5,32,-12.158700023653607,2.5354435722033184,2.4616995887171167,78.35,1.0,4
embed_dim8,5,50,-15.241342013205092,2.542830034097036,1.0838966556067267,92.75,1.0,4
embed_dim8,5,100,-25.494107593844333,3.4464232842127482,3.586318490123687,130.55,0.9833333333333333,4
embed_dim128,1,4,-6.46097338826706,2.7612717588742575,3.370988188140715,31.516666666666666,1.0,16
embed_dim128,1,8,-7.45019270280997,2.5555052399635314,1.3319748391048052,40.45,1.0,16
embed_dim128,1,16,-9.312073514486352,2.580660621325175,2.1159178594107897,48.5,1.0,16
embed_dim128,1,32,-11.09929555753867,2.6083919127782185,1.37723387889273,52.78333333333333,1.0,16
embed_dim128,1,50,-13.737857975438237,2.6711785833040875,0.5312829777556471,58.166666666666664,1.0,16
embed_dim128,1,100,-17.35226823935906,2.7505702058474224,1.0515066686405723,61.43333333333333,1.0,16
embed_dim128,2,4,-5.483352535481875,2.9360339005788165,2.4586387656473865,27.883333333333333,1.0,16
embed_dim128,2,8,-7.247339392282689,2.5300238927205405,3.007598558681396,39.03333333333333,1.0,16
embed_dim128,2,16,-9.384137640583019,2.6345184127489727,0.9720914530412604,48.46666666666667,1.0,16
embed_dim128,2,32,-10.834191380875806,2.5882081031799316,2.0810174319563277,52.68333333333333,1.0,16
embed_dim128,2,50,-13.085258940793574,2.4770567774772645,2.243139793495337,58.416666666666664,1.0,16
embed_dim128,2,100,-17.185698523248234,2.44310853878657,1.7880162942431246,64.41666666666667,1.0,16
embed_dim128,3,4,-5.824973957054317,2.8677204767862956,2.4332600639822584,29.2,1.0,16
embed_dim128,3,8,-8.041538934161265,2.8194275935490927,2.0395863398812555,41.13333333333333,1.0,16
embed_dim128,3,16,-9.312692287936807,2.733639140923818,1.3517849628347904,48.45,1.0,16
embed_dim128,3,32,-11.10208587742721,2.7789401769638062,2.4640202450119735,55.03333333333333,1.0,16
embed_dim128,3,50,-12.863421817620596,2.6772563497225446,3.3420251029183468,59.2,1.0,16
embed_dim128,3,100,-16.572032815652587,2.7427488644917806,2.2342198053154476,66.13333333333334,1.0,16
embed_dim128,4,4,-5.9846853151141355,2.8773659547170003,3.5798014575305084,29.133333333333333,1.0,16
embed_dim128,4,8,-7.616356384723137,2.7189929763476055,1.0902321036284168,39.68333333333333,1.0,16
embed_dim128,4,16,-9.28108840494727,2.6806909958521525,1.6255090140310737,47.78333333333333,1.0,16
embed_dim128,4,32,-11.188233430621525,2.713853315512339,1.0110235057722698,53.016666666666666,1.0,16
embed_dim128,4,50,-12.77402347419411,2.89734259446462,0.8470192312287789,54.983333333333334,1.0,16
embed_dim128,4,100,-17.277275755504768,2.75444552898407,0.5694989675653633,61.96666666666667,1.0,16
embed_dim128,5,4,-6.36106832632795,2.42369890610377,2.5239212308389445,31.383333333333333,1.0,16
embed_dim128,5,8,-8.067181249707938,2.4975674907366434,1.41054346205201,41.13333333333333,1.0,16
embed_dim128,5,16,-10.2627240279379,2.555626134077708,2.1752477122373723,51.333333333333336,1.0,16
embed_dim128,5,32,-11.903654078611483,2.468636937936147,1.39221769340802,56.78333333333333,1.0,16
embed_dim128,5,50,-14.21724264578273,2.45620041290919,2.0315850646682083,61.8,1.0,16
embed_dim128,5,100,-18.45858125500381,2.4959838946660358,0.4815617728016029,67.21666666666667,1.0,16
embed_dim16,1,4,-6.082409491188203,2.8163045247395835,1.7825266524683685,30.25,1.0,16
embed_dim16,1,8,-7.826106424536556,2.684436277548472,2.4194071777087327,40.96666666666667,1.0,16
embed_dim16,1,16,-9.661085628314565,2.7148826718330383,3.5310106245956074,49.86666666666667,1.0,16
embed_dim16,1,32,-11.433471678694088,2.7171353658040363,3.6270577723218596,54.93333333333333,1.0,16
embed_dim16,1,50,-13.242003796622157,2.782641923427582,1.7961837472755773,58.63333333333333,1.0,16
embed_dim16,1,100,-17.00928980894387,2.6891885002454123,1.637454831194443,63.666666666666664,1.0,16
embed_dim16,2,4,-6.570588446121352,2.88022358417511,2.822236420369397,31.666666666666668,1.0,16
embed_dim16,2,8,-10.597021440028524,2.7411030093828836,1.7407725593696037,49.35,1.0,16
embed_dim16,2,16,-10.06201973700275,2.5600374221801756,1.551503203594378,52.8,1.0,16
embed_dim16,2,32,-12.41983836038659,2.3938000718752543,1.4035175544001202,65.38333333333334,1.0,16
embed_dim16,2,50,-14.57307460003843,2.325339376926422,0.8763973033943524,74.1,1.0,16
embed_dim16,2,100,-20.733590302988887,2.3534064491589866,2.352349446526884,94.33333333333333,1.0,16
embed_dim16,3,4,-6.93707981837603,2.6845709045728046,1.633826736236612,33.833333333333336,1.0,16
embed_dim16,3,8,-8.497413039362678,2.5823420604070026,0.8907102781658371,44.016666666666666,1.0,16
embed_dim16,3,16,-9.517944980443765,2.4086487531661986,1.3401742209214718,50.45,1.0,16
embed_dim16,3,32,-11.38020065749685,2.255060549577077,1.9293983318532506,57.36666666666667,1.0,16
embed_dim16,3,50,-13.488623073510826,2.373046104113261,2.3532008509486912,61.266666666666666,1.0,16
embed_dim16,3,100,-18.349193386361,2.367612862586975,1.3919776449122776,69.73333333333333,1.0,16
embed_dim16,4,4,-5.829865352405856,2.971798034509023,5.218917030716936,29.633333333333333,1.0,16
embed_dim16,4,8,-8.201288263608392,2.760672998428345,1.4939968605836234,42.666666666666664,1.0,16
embed_dim16,4,16,-9.581908109473686,2.8582956433296203,1.481207099450209,48.93333333333333,1.0,16
embed_dim16,4,32,-11.628439346762995,2.692707308133443,2.653588915365981,55.916666666666664,1.0,16
embed_dim16,4,50,-13.967005222849547,2.7805076400438944,1.5060604203746963,62.233333333333334,1.0,16
embed_dim16,4,100,-17.738400499522687,2.8517063657442727,1.3424917515168588,67.46666666666667,1.0,16
embed_dim16,5,4,-6.625913992788022,2.6512234528859455,0.9645303110592067,33.88333333333333,1.0,16
embed_dim16,5,8,-8.24836356442732,2.6294531265894574,1.623115268147861,44.28333333333333,1.0,16
embed_dim16,5,16,-10.657743159184854,2.556490878264109,2.39113606280492,54.766666666666666,1.0,16
embed_dim16,5,32,-12.151598960285385,2.417757244904836,1.5671989802494257,60.03333333333333,1.0,16
embed_dim16,5,50,-14.65404950014005,2.3775265852610272,0.7912926055882127,69.63333333333334,1.0,16
embed_dim16,5,100,-20.027793442457913,2.350041862328847,2.140900287688399,81.88333333333334,1.0,16
embed_dim32,1,4,-6.727198828880986,2.8828332662582397,2.197344146793087,31.866666666666667,1.0,16
embed_dim32,1,8,-8.321697656903416,2.66190097729365,1.6972479403212977,41.7,1.0,16
embed_dim32,1,16,-9.803501758755495,2.787363298734029,1.1479167650085098,48.75,1.0,16
embed_dim32,1,32,-11.935393022093923,2.495490078131358,1.0653695692499847,57.95,1.0,16
embed_dim32,1,50,-13.941558618036408,2.3367178201675416,1.1986255869994251,71.15,1.0,16
embed_dim32,1,100,-21.265610903998216,2.3652663826942444,2.617822104178796,103.81666666666666,1.0,16
embed_dim32,2,4,-6.300267940689809,2.7579315900802612,2.4095952256582676,32.06666666666667,1.0,16
embed_dim32,2,8,-8.16886990009807,2.7806955059369405,3.5856338292437915,43.45,1.0,16
embed_dim32,2,16,-9.64091325107341,2.66675523519516,2.2776246818422807,49.43333333333333,1.0,16
embed_dim32,2,32,-11.352970883746941,2.5351239164670307,1.8973648117001478,55.85,1.0,16
embed_dim32,2,50,-12.80655175751696,2.545001753171285,1.1734153336385884,58.18333333333333,1.0,16
embed_dim32,2,100,-17.533596514289577,2.6418185035387673,2.2342713570243986,66.43333333333334,1.0,16
embed_dim32,3,4,-6.337281312684839,2.8768602212270102,3.0046622717597833,30.383333333333333,1.0,16
embed_dim32,3,8,-7.219654949707911,2.533949323495229,0.7796856051543728,38.416666666666664,1.0,16
embed_dim32,3,16,-10.429260624789944,2.7101977348327635,3.4034558078856207,51.083333333333336,1.0,16
embed_dim32,3,32,-12.873320420831442,2.7177376985549926,0.6707836829116179,57.81666666666667,1.0,16
embed_dim32,3,50,-14.616892513260245,2.734059389432271,3.8061782752859097,60.6,1.0,16
embed_dim32,3,100,-19.712468723456066,2.6262085596720377,1.9129251593984662,68.26666666666667,1.0,16
embed_dim32,4,4,-6.371611837825427,2.9018834948539736,4.431171211014346,32.03333333333333,1.0,16
embed_dim32,4,8,-7.786820672328274,2.5401340564092,2.787771094078198,42.63333333333333,1.0,16
embed_dim32,4,16,-9.395164963261534,2.5806207140286763,1.4358143249875865,49.21666666666667,1.0,16
embed_dim32,4,32,-11.786231435711185,2.415388818581899,1.5579259487742092,57.61666666666667,1.0,16
embed_dim32,4,50,-13.404706922918558,2.2801584442456564,1.92457643701074,63.2,1.0,16
embed_dim32,4,100,-18.03995135885974,2.1971988399823505,1.280399460175385,73.8,1.0,16
embed_dim32,5,4,-6.115697736634562,2.951352834701538,1.6156065999219815,31.3,1.0,16
embed_dim32,5,8,-8.918379050586372,2.6924728751182556,1.7731494059475759,45.4,1.0,16
embed_dim32,5,16,-11.139476454382141,2.6329450408617654,1.1400394591502845,56.31666666666667,1.0,16
embed_dim32,5,32,-13.560269842358927,2.5482651789983115,3.470982548565371,63.9,1.0,16
embed_dim32,5,50,-15.517348297312855,2.382565887769063,1.5303039836113652,68.86666666666666,1.0,16
embed_dim32,5,100,-22.033850452303888,2.300503400961558,0.7305088248761992,81.93333333333334,1.0,16
embed_dim4,1,4,-7.304740623555457,2.349226248264313,3.91453886795789,34.75,1.0,16
embed_dim4,1,8,-8.368063153683519,2.3594082236289977,3.5380873932347945,44.333333333333336,1.0,16
embed_dim4,1,16,-9.936281854426488,2.347632392247518,1.2228196501091588,51.6,1.0,16
